Date & Time,Machine Name,Process Name,Process Start Time,Process End Time,Candidate Name,Details (As JSON),Status,Exception,Remarks
,PEC Hackathon-1_merged_page-0001.txt,,,,John smith,"{""phone"": ""[phone]"", ""location"": ""New York,NY"", ""reporting_manager"": ""Sarah Thompson"", ""job_title"": ""Software Engineer"", ""start_date"": ""2024-10-01"", ""email"": ""[email]"", ""department"": ""Engineering""}",,,
,PEC Hackathon-1_merged_page-0002.txt,,,,Emmy Davie,"{""phone"": ""[phone]"", ""location"": ""SanFrancisco,CA"", ""reporting_manager"": ""James O'Brien"", ""job_title"": ""Pata Analyst"", ""start_date"": ""2024-10-15"", ""email"": ""[email]"", ""department"": ""Data Science""}",,,
,PEC Hackathon-1_merged_page-0003.txt,,,,Michael Brown,"{""phone"": ""[phone]"", ""location"": ""Chicago, IL"", ""reporting_manager"": ""Karen Wilson"", ""job_title"": ""ProjectManager"", ""start_date"": ""2024-11-01"", ""email"": ""[email]"", ""department"": ""Operations""}",,,
,PEC Hackathon-1_merged_page-0004.txt,,,,SophiaJonnson,"{""phone"": ""[phone]"", ""location"": ""Seattle, WA"", ""reporting_manager"": ""David Clark"", ""job_title"": ""UXDesigner"", ""start_date"": ""2024-11-10"", ""email"": ""[email]"", ""department"": ""Design""}",,,
,PEC Hackathon-1_merged_page-0005.txt,,,,OliviaWhite,"{""phone"": ""[phone]"", ""location"": ""Boston,MA"", ""reporting_manager"": ""Robert Green"", ""job_title"": ""Marketing Specialist"", ""start_date"": ""2024-12-01"", ""email"": ""[email]"", ""department"": ""Business Strategy""}",,,
,PEC Hackathon-1_merged_page-0006.txt,,,,OliviaWhite,"{""phone"": ""[phone]"", ""location"": ""Boston,MA"", ""reporting_manager"": ""Robert Green"", ""job_title"": ""Marketing Specialist"", ""start_date"": ""2024-12-01"", ""email"": ""[email]"", ""department"": ""Marketing""}",,,
,PEC Hackathon-1_merged_page-0007.txt,,,,JonnDog,"{""phone"": ""[phone]"", ""location"": ""New York City"", ""reporting_manager"": ""Emily Clark"", ""job_title"": ""Software Engineer"", ""start_date"": ""2024-10-01"", ""email"": ""J0nn-doe@example.com"", ""department"": ""Engineering""}",,,
,PEC Hackathon-1_merged_page-0008.txt,,,,Janesmith,"{""phone"": ""[phone]"", ""location"": ""San Francisco"", ""reporting_manager"": ""David Lee"", ""job_title"": ""Marketing Manager"", ""start_date"": ""2024-11-15"", ""email"": ""jane.smith@example.com"", ""department"": ""Marketing""}",,,
,PEC Hackathon-1_merged_page-0009.txt,,,,Michael Johnson,"{""phone"": ""[phone]"", ""location"": ""Austin"", ""reporting_manager"": ""Sarah Brown"", ""job_title"": ""DataAnalyst"", ""start_date"": ""2024-09-20"", ""email"": ""Michael.J@example.com"", ""department"": ""Data Science""}",,,
,PEC Hackathon-1_merged_page-0010.txt,,,,Emmy Davie,"{""phone"": ""[phone]"", ""location"": ""Chicago"", ""reporting_manager"": ""James Wright"", ""job_title"": ""ProductManager"", ""start_date"": ""2024-10-05"", ""email"": ""emily.davis@example.com"", ""department"": ""Product Management""}",,,
,PEC Hackathon-1_merged_page-0011.txt,,,,Robert Wilson,"{""phone"": ""[phone]"", ""location"": ""Seattle"", ""reporting_manager"": ""Olivia Martin"", ""job_title"": ""U* Designer"", ""start_date"": ""2024-11-01"", ""email"": ""robert.wilson@example.com"", ""department"": ""Design""}",,,
,PEC Hackathon-1_merged_page-0012.txt,,,,Sarah Thompson,"{""phone"": ""(99\u00c2\u00b0) 678-9012"", ""location"": ""Boston"", ""reporting_manager"": ""Mark Taylor"", ""job_title"": ""MR Specialist"", ""start_date"": ""2024-09-30"", ""email"": ""sarah.thompson@example.com"", ""department"": ""Human Resources""}",,,
